ipython-sql                             0.5.0
langchain                               0.2.5
langchain-community                     0.2.4
langchain-core                          0.2.43
langchain-postgres                      0.0.7
langchain-text-splitters                0.2.4
numpy                                   1.26.4
pgvector                                0.2.5
psycopg                                 3.1.19
psycopg-binary                          3.1.19
psycopg-pool                            3.2.4
sagemaker_studio_image_build            0.6.0
sh                                      2.0.4
